

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 11:22:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1935 ;;  a               1    2[BANK0 ] PTR unsigned char 
  1936 ;;		 -> STR_6(5), STR_5(3), STR_4(5), STR_3(3), 
  1937 ;;		 -> STR_2(5), STR_1(3), 
  1938 ;;  i               2    0[BANK0 ] int 
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      void 
  1941 ;; Registers used:
  1942 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1948 ;;      Params:         0       0       0       0       0
  1949 ;;      Locals:         0       3       0       0       0
  1950 ;;      Temps:          0       0       0       0       0
  1951 ;;      Totals:         0       3       0       0       0
  1952 ;;Total ram usage:        3 bytes
  1953 ;; Hardware stack levels used:    1
  1954 ;; Hardware stack levels required when called:    3
  1955 ;; This function calls:
  1956 ;;		_Lcd_Write_Char
  1957 ;; This function is called by:
  1958 ;;		_LCD_display
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function _Lcd_Write_String
  1964  050C                     _Lcd_Write_String:
  1965                           
  1966                           ;incstack = 0
  1967                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1968                           ;Lcd_Write_String@a stored from wreg
  1969  050C  1283               	bcf	3,5	;RP0=0, select bank0
  1970  050D  1303               	bcf	3,6	;RP1=0, select bank0
  1971  050E  00A2               	movwf	Lcd_Write_String@a
  1972  050F                     l1681:
  1973                           
  1974                           ;LCD.c: 67: void Lcd_Write_String(char *a);LCD.c: 68: {;LCD.c: 69:  int i;;LCD.c: 70:  f
      +                          or(i=0;a[i]!='\0';i++)
  1975  050F  01A0               	clrf	Lcd_Write_String@i
  1976  0510  01A1               	clrf	Lcd_Write_String@i+1
  1977  0511  2D27               	goto	l1687
  1978  0512                     l1683:
  1979                           
  1980                           ;LCD.c: 71:     Lcd_Write_Char(a[i]);
  1981  0512  0820               	movf	Lcd_Write_String@i,w
  1982  0513  0722               	addwf	Lcd_Write_String@a,w
  1983  0514  0084               	movwf	4
  1984  0515  120A  118A  25CB  120A  118A  	fcall	stringdir
  1985  051A  120A  118A  2575  120A  118A  	fcall	_Lcd_Write_Char
  1986  051F                     l1685:
  1987  051F  3001               	movlw	1
  1988  0520  1283               	bcf	3,5	;RP0=0, select bank0
  1989  0521  1303               	bcf	3,6	;RP1=0, select bank0
  1990  0522  07A0               	addwf	Lcd_Write_String@i,f
  1991  0523  1803               	skipnc
  1992  0524  0AA1               	incf	Lcd_Write_String@i+1,f
  1993  0525  3000               	movlw	0
  1994  0526  07A1               	addwf	Lcd_Write_String@i+1,f
  1995  0527                     l1687:
  1996  0527  0820               	movf	Lcd_Write_String@i,w
  1997  0528  0722               	addwf	Lcd_Write_String@a,w
  1998  0529  0084               	movwf	4
  1999  052A  120A  118A  25CB  120A  118A  	fcall	stringdir
  2000  052F  3A00               	xorlw	0
  2001  0530  1D03               	skipz
  2002  0531  2D33               	goto	u931
  2003  0532  2D34               	goto	u930
  2004  0533                     u931:
  2005  0533  2D12               	goto	l1683
  2006  0534                     u930:
  2007  0534                     l198:
  2008  0534  0008               	return
  2009  0535                     __end_of_Lcd_Write_String:
  2010                           
  2011                           	psect	text6
  2012  0575                     __ptext6:	
  2013 ;; *************** function _Lcd_Write_Char *****************
  2014 ;; Defined at:
  2015 ;;		line 58 in file "LCD.c"
  2016 ;; Parameters:    Size  Location     Type
  2017 ;;  a               1    wreg     unsigned char 
  2018 ;; Auto vars:     Size  Location     Type
  2019 ;;  a               1    5[COMMON] unsigned char 
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  1    wreg      void 
  2022 ;; Registers used:
  2023 ;;		wreg, status,2, status,0, pclath, cstack
  2024 ;; Tracked objects:
  2025 ;;		On entry : 0/0
  2026 ;;		On exit  : 0/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2029 ;;      Params:         0       0       0       0       0
  2030 ;;      Locals:         1       0       0       0       0
  2031 ;;      Temps:          1       0       0       0       0
  2032 ;;      Totals:         2       0       0       0       0
  2033 ;;Total ram usage:        2 bytes
  2034 ;; Hardware stack levels used:    1
  2035 ;; Hardware stack levels required when called:    2
  2036 ;; This function calls:
  2037 ;;		_Lcd_Port
  2038 ;; This function is called by:
  2039 ;;		_main
  2040 ;;		_Lcd_Write_String
  2041 ;; This function uses a non-reentrant model
  2042 ;;
  2043                           
  2044                           
  2045                           ;psect for function _Lcd_Write_Char
  2046  0575                     _Lcd_Write_Char:
  2047                           
  2048                           ;incstack = 0
  2049                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2050                           ;Lcd_Write_Char@a stored from wreg
  2051  0575  00F5               	movwf	Lcd_Write_Char@a
  2052  0576                     l1649:
  2053                           
  2054                           ;LCD.c: 58: void Lcd_Write_Char(char a);LCD.c: 59: {;LCD.c: 60:     RE0 = 1;
  2055  0576  1283               	bcf	3,5	;RP0=0, select bank0
  2056  0577  1303               	bcf	3,6	;RP1=0, select bank0
  2057  0578  1409               	bsf	9,0	;volatile
  2058  0579                     l1651:
  2059                           
  2060                           ;LCD.c: 61:    Lcd_Port(a);
  2061  0579  0875               	movf	Lcd_Write_Char@a,w
  2062  057A  120A  118A  25DF  120A  118A  	fcall	_Lcd_Port
  2063  057F                     l1653:
  2064                           
  2065                           ;LCD.c: 62:    RE1 = 1;
  2066  057F  1283               	bcf	3,5	;RP0=0, select bank0
  2067  0580  1303               	bcf	3,6	;RP1=0, select bank0
  2068  0581  1489               	bsf	9,1	;volatile
  2069  0582                     l1655:
  2070                           
  2071                           ;LCD.c: 63:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2072  0582  301A               	movlw	26
  2073  0583  00F4               	movwf	??_Lcd_Write_Char
  2074  0584                     u1107:
  2075  0584  0BF4               	decfsz	??_Lcd_Write_Char,f
  2076  0585  2D84               	goto	u1107
  2077  0586  0000               	nop
  2078  0587                     l1657:
  2079                           
  2080                           ;LCD.c: 64:    RE1 = 0;
  2081  0587  1283               	bcf	3,5	;RP0=0, select bank0
  2082  0588  1303               	bcf	3,6	;RP1=0, select bank0
  2083  0589  1089               	bcf	9,1	;volatile
  2084  058A                     l192:
  2085  058A  0008               	return
  2086  058B                     __end_of_Lcd_Write_Char:
  2087                           
  2088                           	psect	text7
  2089  0535                     __ptext7:	
  2090 ;; *************** function _Lcd_Set_Cursor *****************
  2091 ;; Defined at:
  2092 ;;		line 25 in file "LCD.c"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;  a               1    wreg     unsigned char 
  2095 ;;  b               1    7[COMMON] unsigned char 
  2096 ;; Auto vars:     Size  Location     Type
  2097 ;;  a               1    1[BANK0 ] unsigned char 
  2098 ;;  temp            1    2[BANK0 ] unsigned char 
  2099 ;;  y               1    0        unsigned char 
  2100 ;;  z               1    0        unsigned char 
  2101 ;; Return value:  Size  Location     Type
  2102 ;;                  1    wreg      void 
  2103 ;; Registers used:
  2104 ;;		wreg, status,2, status,0, pclath, cstack
  2105 ;; Tracked objects:
  2106 ;;		On entry : 0/0
  2107 ;;		On exit  : 0/0
  2108 ;;		Unchanged: 0/0
  2109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2110 ;;      Params:         1       0       0       0       0
  2111 ;;      Locals:         0       2       0       0       0
  2112 ;;      Temps:          0       1       0       0       0
  2113 ;;      Totals:         1       3       0       0       0
  2114 ;;Total ram usage:        4 bytes
  2115 ;; Hardware stack levels used:    1
  2116 ;; Hardware stack levels required when called:    3
  2117 ;; This function calls:
  2118 ;;		_Lcd_Cmd
  2119 ;; This function is called by:
  2120 ;;		_main
  2121 ;;		_LCD_display
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125                           
  2126                           ;psect for function _Lcd_Set_Cursor
  2127  0535                     _Lcd_Set_Cursor:
  2128                           
  2129                           ;incstack = 0
  2130                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2131                           ;Lcd_Set_Cursor@a stored from wreg
  2132  0535  1283               	bcf	3,5	;RP0=0, select bank0
  2133  0536  1303               	bcf	3,6	;RP1=0, select bank0
  2134  0537  00A1               	movwf	Lcd_Set_Cursor@a
  2135  0538                     l1669:
  2136                           
  2137                           ;LCD.c: 25: void Lcd_Set_Cursor(char a, char b);LCD.c: 26: {;LCD.c: 27:  char temp,z,y;;
      +                          LCD.c: 28:  if(a == 1)
  2138  0538  0321               	decf	Lcd_Set_Cursor@a,w
  2139  0539  1D03               	btfss	3,2
  2140  053A  2D3C               	goto	u911
  2141  053B  2D3D               	goto	u910
  2142  053C                     u911:
  2143  053C  2D49               	goto	l1675
  2144  053D                     u910:
  2145  053D                     l1671:
  2146                           
  2147                           ;LCD.c: 29:  {;LCD.c: 30:    temp = 0x80 + b - 1;
  2148  053D  0877               	movf	Lcd_Set_Cursor@b,w
  2149  053E  3E7F               	addlw	127
  2150  053F  00A0               	movwf	??_Lcd_Set_Cursor
  2151  0540  0820               	movf	??_Lcd_Set_Cursor,w
  2152  0541  00A2               	movwf	Lcd_Set_Cursor@temp
  2153  0542                     l1673:
  2154                           
  2155                           ;LCD.c: 31:   Lcd_Cmd(temp);
  2156  0542  0822               	movf	Lcd_Set_Cursor@temp,w
  2157  0543  120A  118A  255B  120A  118A  	fcall	_Lcd_Cmd
  2158                           
  2159                           ;LCD.c: 32:  }
  2160  0548  2D5A               	goto	l186
  2161  0549                     l1675:
  2162  0549  3002               	movlw	2
  2163  054A  0621               	xorwf	Lcd_Set_Cursor@a,w
  2164  054B  1D03               	btfss	3,2
  2165  054C  2D4E               	goto	u921
  2166  054D  2D4F               	goto	u920
  2167  054E                     u921:
  2168  054E  2D5A               	goto	l186
  2169  054F                     u920:
  2170  054F                     l1677:
  2171                           
  2172                           ;LCD.c: 34:  {;LCD.c: 35:   temp = 0xC0 + b - 1;
  2173  054F  0877               	movf	Lcd_Set_Cursor@b,w
  2174  0550  3EBF               	addlw	191
  2175  0551  00A0               	movwf	??_Lcd_Set_Cursor
  2176  0552  0820               	movf	??_Lcd_Set_Cursor,w
  2177  0553  00A2               	movwf	Lcd_Set_Cursor@temp
  2178  0554                     l1679:
  2179                           
  2180                           ;LCD.c: 36:   Lcd_Cmd(temp);
  2181  0554  0822               	movf	Lcd_Set_Cursor@temp,w
  2182  0555  120A  118A  255B  120A  118A  	fcall	_Lcd_Cmd
  2183  055A                     l186:
  2184  055A  0008               	return
  2185  055B                     __end_of_Lcd_Set_Cursor:
  2186                           
  2187                           	psect	text8
  2188  055B                     __ptext8:	
  2189 ;; *************** function _Lcd_Cmd *****************
  2190 ;; Defined at:
  2191 ;;		line 15 in file "LCD.c"
  2192 ;; Parameters:    Size  Location     Type
  2193 ;;  a               1    wreg     unsigned char 
  2194 ;; Auto vars:     Size  Location     Type
  2195 ;;  a               1    6[COMMON] unsigned char 
  2196 ;; Return value:  Size  Location     Type
  2197 ;;                  1    wreg      void 
  2198 ;; Registers used:
  2199 ;;		wreg, status,2, status,0, pclath, cstack
  2200 ;; Tracked objects:
  2201 ;;		On entry : 0/0
  2202 ;;		On exit  : 0/0
  2203 ;;		Unchanged: 0/0
  2204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2205 ;;      Params:         0       0       0       0       0
  2206 ;;      Locals:         1       0       0       0       0
  2207 ;;      Temps:          2       0       0       0       0
  2208 ;;      Totals:         3       0       0       0       0
  2209 ;;Total ram usage:        3 bytes
  2210 ;; Hardware stack levels used:    1
  2211 ;; Hardware stack levels required when called:    2
  2212 ;; This function calls:
  2213 ;;		_Lcd_Port
  2214 ;; This function is called by:
  2215 ;;		_Lcd_Set_Cursor
  2216 ;;		_Lcd_Init
  2217 ;; This function uses a non-reentrant model
  2218 ;;
  2219                           
  2220                           
  2221                           ;psect for function _Lcd_Cmd
  2222  055B                     _Lcd_Cmd:
  2223                           
  2224                           ;incstack = 0
  2225                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2226                           ;Lcd_Cmd@a stored from wreg
  2227  055B  00F6               	movwf	Lcd_Cmd@a
  2228  055C                     l1659:
  2229                           
  2230                           ;LCD.c: 15: void Lcd_Cmd(char a);LCD.c: 16: {;LCD.c: 17:  RE0 = 0;
  2231  055C  1283               	bcf	3,5	;RP0=0, select bank0
  2232  055D  1303               	bcf	3,6	;RP1=0, select bank0
  2233  055E  1009               	bcf	9,0	;volatile
  2234  055F                     l1661:
  2235                           
  2236                           ;LCD.c: 18:  Lcd_Port(a);
  2237  055F  0876               	movf	Lcd_Cmd@a,w
  2238  0560  120A  118A  25DF  120A  118A  	fcall	_Lcd_Port
  2239  0565                     l1663:
  2240                           
  2241                           ;LCD.c: 19:  RE1 = 1;
  2242  0565  1283               	bcf	3,5	;RP0=0, select bank0
  2243  0566  1303               	bcf	3,6	;RP1=0, select bank0
  2244  0567  1489               	bsf	9,1	;volatile
  2245  0568                     l1665:
  2246                           
  2247                           ;LCD.c: 21:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2248  0568  301A               	movlw	26
  2249  0569  00F5               	movwf	??_Lcd_Cmd+1
  2250  056A  30F8               	movlw	248
  2251  056B  00F4               	movwf	??_Lcd_Cmd
  2252  056C                     u1117:
  2253  056C  0BF4               	decfsz	??_Lcd_Cmd,f
  2254  056D  2D6C               	goto	u1117
  2255  056E  0BF5               	decfsz	??_Lcd_Cmd+1,f
  2256  056F  2D6C               	goto	u1117
  2257  0570  0000               	nop
  2258  0571                     l1667:
  2259                           
  2260                           ;LCD.c: 22:     RE1 = 0;
  2261  0571  1283               	bcf	3,5	;RP0=0, select bank0
  2262  0572  1303               	bcf	3,6	;RP1=0, select bank0
  2263  0573  1089               	bcf	9,1	;volatile
  2264  0574                     l180:
  2265  0574  0008               	return
  2266  0575                     __end_of_Lcd_Cmd:
  2267                           
  2268                           	psect	text9
  2269  05DF                     __ptext9:	
  2270 ;; *************** function _Lcd_Port *****************
  2271 ;; Defined at:
  2272 ;;		line 10 in file "LCD.c"
  2273 ;; Parameters:    Size  Location     Type
  2274 ;;  a               1    wreg     unsigned char 
  2275 ;; Auto vars:     Size  Location     Type
  2276 ;;  a               1    3[COMMON] unsigned char 
  2277 ;; Return value:  Size  Location     Type
  2278 ;;                  1    wreg      void 
  2279 ;; Registers used:
  2280 ;;		wreg
  2281 ;; Tracked objects:
  2282 ;;		On entry : 0/0
  2283 ;;		On exit  : 0/0
  2284 ;;		Unchanged: 0/0
  2285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2286 ;;      Params:         0       0       0       0       0
  2287 ;;      Locals:         1       0       0       0       0
  2288 ;;      Temps:          0       0       0       0       0
  2289 ;;      Totals:         1       0       0       0       0
  2290 ;;Total ram usage:        1 bytes
  2291 ;; Hardware stack levels used:    1
  2292 ;; Hardware stack levels required when called:    1
  2293 ;; This function calls:
  2294 ;;		Nothing
  2295 ;; This function is called by:
  2296 ;;		_Lcd_Cmd
  2297 ;;		_Lcd_Init
  2298 ;;		_Lcd_Write_Char
  2299 ;; This function uses a non-reentrant model
  2300 ;;
  2301                           
  2302                           
  2303                           ;psect for function _Lcd_Port
  2304  05DF                     _Lcd_Port:
  2305                           
  2306                           ;incstack = 0
  2307                           ; Regs used in _Lcd_Port: [wreg]
  2308                           ;Lcd_Port@a stored from wreg
  2309  05DF  00F3               	movwf	Lcd_Port@a
  2310  05E0                     l1647:
  2311                           
  2312                           ;LCD.c: 10: void Lcd_Port(char a);LCD.c: 11: {;LCD.c: 12:  PORTD = a;
  2313  05E0  0873               	movf	Lcd_Port@a,w
  2314  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  2315  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  2316  05E3  0088               	movwf	8	;volatile
  2317  05E4                     l177:
  2318  05E4  0008               	return
  2319  05E5                     __end_of_Lcd_Port:
  2320                           
  2321                           	psect	text10
  2322  058B                     __ptext10:	
  2323 ;; *************** function _ADC *****************
  2324 ;; Defined at:
  2325 ;;		line 16 in file "ADC.c"
  2326 ;; Parameters:    Size  Location     Type
  2327 ;;		None
  2328 ;; Auto vars:     Size  Location     Type
  2329 ;;		None
  2330 ;; Return value:  Size  Location     Type
  2331 ;;                  1    wreg      void 
  2332 ;; Registers used:
  2333 ;;		wreg, status,2, status,0
  2334 ;; Tracked objects:
  2335 ;;		On entry : 0/0
  2336 ;;		On exit  : 0/0
  2337 ;;		Unchanged: 0/0
  2338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2339 ;;      Params:         0       0       0       0       0
  2340 ;;      Locals:         0       0       0       0       0
  2341 ;;      Temps:          1       0       0       0       0
  2342 ;;      Totals:         1       0       0       0       0
  2343 ;;Total ram usage:        1 bytes
  2344 ;; Hardware stack levels used:    1
  2345 ;; Hardware stack levels required when called:    1
  2346 ;; This function calls:
  2347 ;;		Nothing
  2348 ;; This function is called by:
  2349 ;;		_setup
  2350 ;; This function uses a non-reentrant model
  2351 ;;
  2352                           
  2353                           
  2354                           ;psect for function _ADC
  2355  058B                     _ADC:
  2356  058B                     l1287:	
  2357                           ;incstack = 0
  2358                           ; Regs used in _ADC: [wreg+status,2+status,0]
  2359                           
  2360                           
  2361                           ;ADC.c: 18:         ADCON1bits.ADFM = 0;
  2362  058B  1683               	bsf	3,5	;RP0=1, select bank1
  2363  058C  1303               	bcf	3,6	;RP1=0, select bank1
  2364  058D  139F               	bcf	31,7	;volatile
  2365                           
  2366                           ;ADC.c: 19:         ADCON1bits.VCFG0 = 0;
  2367  058E  121F               	bcf	31,4	;volatile
  2368                           
  2369                           ;ADC.c: 20:         ADCON1bits.VCFG1 = 0;
  2370  058F  129F               	bcf	31,5	;volatile
  2371  0590                     l1289:
  2372                           
  2373                           ;ADC.c: 22:         ADCON0bits.ADCS = 0b10;
  2374  0590  1283               	bcf	3,5	;RP0=0, select bank0
  2375  0591  1303               	bcf	3,6	;RP1=0, select bank0
  2376  0592  081F               	movf	31,w	;volatile
  2377  0593  393F               	andlw	-193
  2378  0594  3880               	iorlw	128
  2379  0595  009F               	movwf	31	;volatile
  2380                           
  2381                           ;ADC.c: 23:         ADCON0bits.CHS = 0;
  2382  0596  30C3               	movlw	-61
  2383  0597  059F               	andwf	31,f	;volatile
  2384  0598                     l1291:
  2385                           
  2386                           ;ADC.c: 24:         ADCON0bits.ADON = 1;
  2387  0598  141F               	bsf	31,0	;volatile
  2388  0599                     l1293:
  2389                           
  2390                           ;ADC.c: 25:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  2391  0599  3021               	movlw	33
  2392  059A  00F3               	movwf	??_ADC
  2393  059B                     u1127:
  2394  059B  0BF3               	decfsz	??_ADC,f
  2395  059C  2D9B               	goto	u1127
  2396  059D                     l1295:
  2397                           
  2398                           ;ADC.c: 26:         ADCON0bits.GO = 1;
  2399  059D  1283               	bcf	3,5	;RP0=0, select bank0
  2400  059E  1303               	bcf	3,6	;RP1=0, select bank0
  2401  059F  149F               	bsf	31,1	;volatile
  2402  05A0                     l166:
  2403  05A0  0008               	return
  2404  05A1                     __end_of_ADC:
  2405                           
  2406                           	psect	text11
  2407  04E1                     __ptext11:	
  2408 ;; *************** function ___wmul *****************
  2409 ;; Defined at:
  2410 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2411 ;; Parameters:    Size  Location     Type
  2412 ;;  multiplier      2    3[COMMON] unsigned int 
  2413 ;;  multiplicand    2    5[COMMON] unsigned int 
  2414 ;; Auto vars:     Size  Location     Type
  2415 ;;  product         2    0[BANK0 ] unsigned int 
  2416 ;; Return value:  Size  Location     Type
  2417 ;;                  2    3[COMMON] unsigned int 
  2418 ;; Registers used:
  2419 ;;		wreg, status,2, status,0
  2420 ;; Tracked objects:
  2421 ;;		On entry : 0/0
  2422 ;;		On exit  : 0/0
  2423 ;;		Unchanged: 0/0
  2424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2425 ;;      Params:         4       0       0       0       0
  2426 ;;      Locals:         0       2       0       0       0
  2427 ;;      Temps:          0       0       0       0       0
  2428 ;;      Totals:         4       2       0       0       0
  2429 ;;Total ram usage:        6 bytes
  2430 ;; Hardware stack levels used:    1
  2431 ;; Hardware stack levels required when called:    1
  2432 ;; This function calls:
  2433 ;;		Nothing
  2434 ;; This function is called by:
  2435 ;;		_main
  2436 ;; This function uses a non-reentrant model
  2437 ;;
  2438                           
  2439                           
  2440                           ;psect for function ___wmul
  2441  04E1                     ___wmul:
  2442  04E1                     l1785:	
  2443                           ;incstack = 0
  2444                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2445                           
  2446  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  2447  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  2448  04E3  01A0               	clrf	___wmul@product
  2449  04E4  01A1               	clrf	___wmul@product+1
  2450  04E5                     l1787:
  2451  04E5  1C73               	btfss	___wmul@multiplier,0
  2452  04E6  2CE8               	goto	u941
  2453  04E7  2CE9               	goto	u940
  2454  04E8                     u941:
  2455  04E8  2CF1               	goto	l297
  2456  04E9                     u940:
  2457  04E9                     l1789:
  2458  04E9  0875               	movf	___wmul@multiplicand,w
  2459  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  2460  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  2461  04EC  07A0               	addwf	___wmul@product,f
  2462  04ED  1803               	skipnc
  2463  04EE  0AA1               	incf	___wmul@product+1,f
  2464  04EF  0876               	movf	___wmul@multiplicand+1,w
  2465  04F0  07A1               	addwf	___wmul@product+1,f
  2466  04F1                     l297:
  2467  04F1  3001               	movlw	1
  2468  04F2                     u955:
  2469  04F2  1003               	clrc
  2470  04F3  0DF5               	rlf	___wmul@multiplicand,f
  2471  04F4  0DF6               	rlf	___wmul@multiplicand+1,f
  2472  04F5  3EFF               	addlw	-1
  2473  04F6  1D03               	skipz
  2474  04F7  2CF2               	goto	u955
  2475  04F8                     l1791:
  2476  04F8  3001               	movlw	1
  2477  04F9                     u965:
  2478  04F9  1003               	clrc
  2479  04FA  0CF4               	rrf	___wmul@multiplier+1,f
  2480  04FB  0CF3               	rrf	___wmul@multiplier,f
  2481  04FC  3EFF               	addlw	-1
  2482  04FD  1D03               	skipz
  2483  04FE  2CF9               	goto	u965
  2484  04FF                     l1793:
  2485  04FF  0873               	movf	___wmul@multiplier,w
  2486  0500  0474               	iorwf	___wmul@multiplier+1,w
  2487  0501  1D03               	btfss	3,2
  2488  0502  2D04               	goto	u971
  2489  0503  2D05               	goto	u970
  2490  0504                     u971:
  2491  0504  2CE5               	goto	l1787
  2492  0505                     u970:
  2493  0505                     l1795:
  2494  0505  1283               	bcf	3,5	;RP0=0, select bank0
  2495  0506  1303               	bcf	3,6	;RP1=0, select bank0
  2496  0507  0821               	movf	___wmul@product+1,w
  2497  0508  00F4               	movwf	?___wmul+1
  2498  0509  0820               	movf	___wmul@product,w
  2499  050A  00F3               	movwf	?___wmul
  2500  050B                     l299:
  2501  050B  0008               	return
  2502  050C                     __end_of___wmul:
  2503                           
  2504                           	psect	text12
  2505  05B6                     __ptext12:	
  2506 ;; *************** function ___bmul *****************
  2507 ;; Defined at:
  2508 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;  multiplier      1    wreg     unsigned char 
  2511 ;;  multiplicand    1    3[COMMON] unsigned char 
  2512 ;; Auto vars:     Size  Location     Type
  2513 ;;  multiplier      1    6[COMMON] unsigned char 
  2514 ;;  product         1    5[COMMON] unsigned char 
  2515 ;; Return value:  Size  Location     Type
  2516 ;;                  1    wreg      unsigned char 
  2517 ;; Registers used:
  2518 ;;		wreg, status,2, status,0
  2519 ;; Tracked objects:
  2520 ;;		On entry : 0/0
  2521 ;;		On exit  : 0/0
  2522 ;;		Unchanged: 0/0
  2523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2524 ;;      Params:         1       0       0       0       0
  2525 ;;      Locals:         2       0       0       0       0
  2526 ;;      Temps:          1       0       0       0       0
  2527 ;;      Totals:         4       0       0       0       0
  2528 ;;Total ram usage:        4 bytes
  2529 ;; Hardware stack levels used:    1
  2530 ;; Hardware stack levels required when called:    1
  2531 ;; This function calls:
  2532 ;;		Nothing
  2533 ;; This function is called by:
  2534 ;;		_main
  2535 ;; This function uses a non-reentrant model
  2536 ;;
  2537                           
  2538                           
  2539                           ;psect for function ___bmul
  2540  05B6                     ___bmul:
  2541                           
  2542                           ;incstack = 0
  2543                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2544                           ;___bmul@multiplier stored from wreg
  2545  05B6  00F6               	movwf	___bmul@multiplier
  2546  05B7                     l1405:
  2547  05B7  01F5               	clrf	___bmul@product
  2548  05B8                     l1407:
  2549  05B8  1C76               	btfss	___bmul@multiplier,0
  2550  05B9  2DBB               	goto	u531
  2551  05BA  2DBC               	goto	u530
  2552  05BB                     u531:
  2553  05BB  2DC0               	goto	l1411
  2554  05BC                     u530:
  2555  05BC                     l1409:
  2556  05BC  0873               	movf	___bmul@multiplicand,w
  2557  05BD  00F4               	movwf	??___bmul
  2558  05BE  0874               	movf	??___bmul,w
  2559  05BF  07F5               	addwf	___bmul@product,f
  2560  05C0                     l1411:
  2561  05C0  1003               	clrc
  2562  05C1  0DF3               	rlf	___bmul@multiplicand,f
  2563  05C2                     l1413:
  2564  05C2  1003               	clrc
  2565  05C3  0CF6               	rrf	___bmul@multiplier,f
  2566  05C4  0876               	movf	___bmul@multiplier,w
  2567  05C5  1D03               	btfss	3,2
  2568  05C6  2DC8               	goto	u541
