

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 10:49:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1417  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  1418  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  1419  02E9  00A1               	movwf	??_Lcd_Init+1
  1420  02EA  30F1               	movlw	241
  1421  02EB  00A0               	movwf	??_Lcd_Init
  1422  02EC                     u727:
  1423  02EC  0BA0               	decfsz	??_Lcd_Init,f
  1424  02ED  2AEC               	goto	u727
  1425  02EE  0BA1               	decfsz	??_Lcd_Init+1,f
  1426  02EF  2AEC               	goto	u727
  1427                           
  1428                           ;LCD.c: 44:   Lcd_Cmd(0x030);
  1429  02F0  3030               	movlw	48
  1430  02F1  120A  118A  23E8  120A  118A  	fcall	_Lcd_Cmd
  1431  02F6                     l1296:
  1432                           
  1433                           ;LCD.c: 45:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1434  02F6  300D               	movlw	13
  1435  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1436  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1437  02F9  00A1               	movwf	??_Lcd_Init+1
  1438  02FA  30FB               	movlw	251
  1439  02FB  00A0               	movwf	??_Lcd_Init
  1440  02FC                     u737:
  1441  02FC  0BA0               	decfsz	??_Lcd_Init,f
  1442  02FD  2AFC               	goto	u737
  1443  02FE  0BA1               	decfsz	??_Lcd_Init+1,f
  1444  02FF  2AFC               	goto	u737
  1445  0300                     l1298:
  1446                           
  1447                           ;LCD.c: 46:   Lcd_Cmd(0x030);
  1448  0300  3030               	movlw	48
  1449  0301  120A  118A  23E8  120A  118A  	fcall	_Lcd_Cmd
  1450                           
  1451                           ;LCD.c: 47:  _delay((unsigned long)((160)*(8000000/4000000.0)));
  1452  0306  3069               	movlw	105
  1453  0307  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0308  1303               	bcf	3,6	;RP1=0, select bank0
  1455  0309  00A0               	movwf	??_Lcd_Init
  1456  030A                     u747:
  1457  030A  0BA0               	decfsz	??_Lcd_Init,f
  1458  030B  2B0A               	goto	u747
  1459  030C  2B0D               	nop2
  1460  030D                     l1300:
  1461                           
  1462                           ;LCD.c: 48:   Lcd_Cmd(0x030);
  1463  030D  3030               	movlw	48
  1464  030E  120A  118A  23E8  120A  118A  	fcall	_Lcd_Cmd
  1465  0313                     l1302:
  1466                           
  1467                           ;LCD.c: 50:   Lcd_Cmd(0x038);
  1468  0313  3038               	movlw	56
  1469  0314  120A  118A  23E8  120A  118A  	fcall	_Lcd_Cmd
  1470  0319                     l1304:
  1471                           
  1472                           ;LCD.c: 51:   Lcd_Cmd(0x010);
  1473  0319  3010               	movlw	16
  1474  031A  120A  118A  23E8  120A  118A  	fcall	_Lcd_Cmd
  1475  031F                     l1306:
  1476                           
  1477                           ;LCD.c: 52:   Lcd_Cmd(0x001);
  1478  031F  3001               	movlw	1
  1479  0320  120A  118A  23E8  120A  118A  	fcall	_Lcd_Cmd
  1480  0325                     l1308:
  1481                           
  1482                           ;LCD.c: 53:   Lcd_Cmd(0x006);
  1483  0325  3006               	movlw	6
  1484  0326  120A  118A  23E8  120A  118A  	fcall	_Lcd_Cmd
  1485  032B                     l1310:
  1486                           
  1487                           ;LCD.c: 55:   Lcd_Cmd(0x0C);
  1488  032B  300C               	movlw	12
  1489  032C  120A  118A  23E8  120A  118A  	fcall	_Lcd_Cmd
  1490  0331                     l141:
  1491  0331  0008               	return
  1492  0332                     __end_of_Lcd_Init:
  1493                           
  1494                           	psect	text3
  1495  036E                     __ptext3:	
  1496 ;; *************** function ___wmul *****************
  1497 ;; Defined at:
  1498 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;  multiplier      2    3[COMMON] unsigned int 
  1501 ;;  multiplicand    2    5[COMMON] unsigned int 
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;  product         2    0[BANK0 ] unsigned int 
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  2    3[COMMON] unsigned int 
  1506 ;; Registers used:
  1507 ;;		wreg, status,2, status,0
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         4       0       0       0       0
  1514 ;;      Locals:         0       2       0       0       0
  1515 ;;      Temps:          0       0       0       0       0
  1516 ;;      Totals:         4       2       0       0       0
  1517 ;;Total ram usage:        6 bytes
  1518 ;; Hardware stack levels used:    1
  1519 ;; Hardware stack levels required when called:    1
  1520 ;; This function calls:
  1521 ;;		Nothing
  1522 ;; This function is called by:
  1523 ;;		_main
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function ___wmul
  1529  036E                     ___wmul:
  1530  036E                     l1372:	
  1531                           ;incstack = 0
  1532                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1533                           
  1534  036E  1283               	bcf	3,5	;RP0=0, select bank0
  1535  036F  1303               	bcf	3,6	;RP1=0, select bank0
  1536  0370  01A0               	clrf	___wmul@product
  1537  0371  01A1               	clrf	___wmul@product+1
  1538  0372                     l1374:
  1539  0372  1C73               	btfss	___wmul@multiplier,0
  1540  0373  2B75               	goto	u591
  1541  0374  2B76               	goto	u590
  1542  0375                     u591:
  1543  0375  2B7E               	goto	l242
  1544  0376                     u590:
  1545  0376                     l1376:
  1546  0376  0875               	movf	___wmul@multiplicand,w
  1547  0377  1283               	bcf	3,5	;RP0=0, select bank0
  1548  0378  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0379  07A0               	addwf	___wmul@product,f
  1550  037A  1803               	skipnc
  1551  037B  0AA1               	incf	___wmul@product+1,f
  1552  037C  0876               	movf	___wmul@multiplicand+1,w
  1553  037D  07A1               	addwf	___wmul@product+1,f
  1554  037E                     l242:
  1555  037E  3001               	movlw	1
  1556  037F                     u605:
  1557  037F  1003               	clrc
  1558  0380  0DF5               	rlf	___wmul@multiplicand,f
  1559  0381  0DF6               	rlf	___wmul@multiplicand+1,f
  1560  0382  3EFF               	addlw	-1
  1561  0383  1D03               	skipz
  1562  0384  2B7F               	goto	u605
  1563  0385                     l1378:
  1564  0385  3001               	movlw	1
  1565  0386                     u615:
  1566  0386  1003               	clrc
  1567  0387  0CF4               	rrf	___wmul@multiplier+1,f
  1568  0388  0CF3               	rrf	___wmul@multiplier,f
  1569  0389  3EFF               	addlw	-1
  1570  038A  1D03               	skipz
  1571  038B  2B86               	goto	u615
  1572  038C                     l1380:
  1573  038C  0873               	movf	___wmul@multiplier,w
  1574  038D  0474               	iorwf	___wmul@multiplier+1,w
  1575  038E  1D03               	btfss	3,2
  1576  038F  2B91               	goto	u621
  1577  0390  2B92               	goto	u620
  1578  0391                     u621:
  1579  0391  2B72               	goto	l1374
  1580  0392                     u620:
  1581  0392                     l1382:
  1582  0392  1283               	bcf	3,5	;RP0=0, select bank0
  1583  0393  1303               	bcf	3,6	;RP1=0, select bank0
  1584  0394  0821               	movf	___wmul@product+1,w
  1585  0395  00F4               	movwf	?___wmul+1
  1586  0396  0820               	movf	___wmul@product,w
  1587  0397  00F3               	movwf	?___wmul
  1588  0398                     l244:
  1589  0398  0008               	return
  1590  0399                     __end_of___wmul:
  1591                           
  1592                           	psect	text4
  1593  0418                     __ptext4:	
  1594 ;; *************** function ___bmul *****************
  1595 ;; Defined at:
  1596 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;  multiplier      1    wreg     unsigned char 
  1599 ;;  multiplicand    1    3[COMMON] unsigned char 
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;  multiplier      1    6[COMMON] unsigned char 
  1602 ;;  product         1    5[COMMON] unsigned char 
  1603 ;; Return value:  Size  Location     Type
  1604 ;;                  1    wreg      unsigned char 
  1605 ;; Registers used:
  1606 ;;		wreg, status,2, status,0
  1607 ;; Tracked objects:
  1608 ;;		On entry : 0/0
  1609 ;;		On exit  : 0/0
  1610 ;;		Unchanged: 0/0
  1611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1612 ;;      Params:         1       0       0       0       0
  1613 ;;      Locals:         2       0       0       0       0
  1614 ;;      Temps:          1       0       0       0       0
  1615 ;;      Totals:         4       0       0       0       0
  1616 ;;Total ram usage:        4 bytes
  1617 ;; Hardware stack levels used:    1
  1618 ;; Hardware stack levels required when called:    1
  1619 ;; This function calls:
  1620 ;;		Nothing
  1621 ;; This function is called by:
  1622 ;;		_main
  1623 ;; This function uses a non-reentrant model
  1624 ;;
  1625                           
  1626                           
  1627                           ;psect for function ___bmul
  1628  0418                     ___bmul:
  1629                           
  1630                           ;incstack = 0
  1631                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1632                           ;___bmul@multiplier stored from wreg
  1633  0418  00F6               	movwf	___bmul@multiplier
  1634  0419                     l1128:
  1635  0419  01F5               	clrf	___bmul@product
  1636  041A                     l1130:
  1637  041A  1C76               	btfss	___bmul@multiplier,0
  1638  041B  2C1D               	goto	u361
  1639  041C  2C1E               	goto	u360
  1640  041D                     u361:
  1641  041D  2C22               	goto	l1134
  1642  041E                     u360:
  1643  041E                     l1132:
  1644  041E  0873               	movf	___bmul@multiplicand,w
  1645  041F  00F4               	movwf	??___bmul
  1646  0420  0874               	movf	??___bmul,w
  1647  0421  07F5               	addwf	___bmul@product,f
  1648  0422                     l1134:
  1649  0422  1003               	clrc
  1650  0423  0DF3               	rlf	___bmul@multiplicand,f
  1651  0424                     l1136:
  1652  0424  1003               	clrc
  1653  0425  0CF6               	rrf	___bmul@multiplier,f
  1654  0426  0876               	movf	___bmul@multiplier,w
  1655  0427  1D03               	btfss	3,2
  1656  0428  2C2A               	goto	u371
  1657  0429  2C2B               	goto	u370
  1658  042A                     u371:
  1659  042A  2C1A               	goto	l1130
  1660  042B                     u370:
  1661  042B                     l1138:
  1662  042B  0875               	movf	___bmul@product,w
  1663  042C                     l268:
  1664  042C  0008               	return
  1665  042D                     __end_of___bmul:
  1666                           
  1667                           	psect	text5
  1668  026C                     __ptext5:	
  1669 ;; *************** function ___awdiv *****************
  1670 ;; Defined at:
  1671 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;  divisor         2    2[BANK0 ] int 
  1674 ;;  dividend        2    4[BANK0 ] int 
  1675 ;; Auto vars:     Size  Location     Type
  1676 ;;  quotient        2    8[BANK0 ] int 
  1677 ;;  sign            1    7[BANK0 ] unsigned char 
  1678 ;;  counter         1    6[BANK0 ] unsigned char 
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  2    2[BANK0 ] int 
  1681 ;; Registers used:
  1682 ;;		wreg, status,2, status,0
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1688 ;;      Params:         0       4       0       0       0
  1689 ;;      Locals:         0       4       0       0       0
  1690 ;;      Temps:          1       0       0       0       0
  1691 ;;      Totals:         1       8       0       0       0
  1692 ;;Total ram usage:        9 bytes
  1693 ;; Hardware stack levels used:    1
  1694 ;; Hardware stack levels required when called:    1
  1695 ;; This function calls:
  1696 ;;		Nothing
  1697 ;; This function is called by:
  1698 ;;		_main
  1699 ;; This function uses a non-reentrant model
  1700 ;;
  1701                           
  1702                           
  1703                           ;psect for function ___awdiv
  1704  026C                     ___awdiv:
  1705  026C                     l1142:	
  1706                           ;incstack = 0
  1707                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1708                           
  1709  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1710  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1711  026E  01A7               	clrf	___awdiv@sign
  1712  026F                     l1144:
  1713  026F  1FA3               	btfss	___awdiv@divisor+1,7
  1714  0270  2A72               	goto	u381
  1715  0271  2A73               	goto	u380
  1716  0272                     u381:
  1717  0272  2A7A               	goto	l1150
  1718  0273                     u380:
  1719  0273                     l1146:
  1720  0273  09A2               	comf	___awdiv@divisor,f
  1721  0274  09A3               	comf	___awdiv@divisor+1,f
  1722  0275  0AA2               	incf	___awdiv@divisor,f
  1723  0276  1903               	skipnz
  1724  0277  0AA3               	incf	___awdiv@divisor+1,f
  1725  0278                     l1148:
  1726  0278  01A7               	clrf	___awdiv@sign
  1727  0279  0AA7               	incf	___awdiv@sign,f
  1728  027A                     l1150:
  1729  027A  1FA5               	btfss	___awdiv@dividend+1,7
  1730  027B  2A7D               	goto	u391
  1731  027C  2A7E               	goto	u390
  1732  027D                     u391:
  1733  027D  2A87               	goto	l1156
  1734  027E                     u390:
  1735  027E                     l1152:
  1736  027E  09A4               	comf	___awdiv@dividend,f
  1737  027F  09A5               	comf	___awdiv@dividend+1,f
  1738  0280  0AA4               	incf	___awdiv@dividend,f
  1739  0281  1903               	skipnz
  1740  0282  0AA5               	incf	___awdiv@dividend+1,f
  1741  0283                     l1154:
  1742  0283  3001               	movlw	1
  1743  0284  00F7               	movwf	??___awdiv
  1744  0285  0877               	movf	??___awdiv,w
  1745  0286  06A7               	xorwf	___awdiv@sign,f
  1746  0287                     l1156:
  1747  0287  01A8               	clrf	___awdiv@quotient
  1748  0288  01A9               	clrf	___awdiv@quotient+1
  1749  0289                     l1158:
  1750  0289  0822               	movf	___awdiv@divisor,w
  1751  028A  0423               	iorwf	___awdiv@divisor+1,w
  1752  028B  1903               	btfsc	3,2
  1753  028C  2A8E               	goto	u401
  1754  028D  2A8F               	goto	u400
  1755  028E                     u401:
  1756  028E  2AC6               	goto	l1178
  1757  028F                     u400:
  1758  028F                     l1160:
  1759  028F  01A6               	clrf	___awdiv@counter
  1760  0290  0AA6               	incf	___awdiv@counter,f
  1761  0291  2A9D               	goto	l1166
  1762  0292                     l1162:
  1763  0292  3001               	movlw	1
  1764  0293                     u415:
  1765  0293  1003               	clrc
  1766  0294  0DA2               	rlf	___awdiv@divisor,f
  1767  0295  0DA3               	rlf	___awdiv@divisor+1,f
  1768  0296  3EFF               	addlw	-1
  1769  0297  1D03               	skipz
  1770  0298  2A93               	goto	u415
  1771  0299                     l1164:
  1772  0299  3001               	movlw	1
  1773  029A  00F7               	movwf	??___awdiv
  1774  029B  0877               	movf	??___awdiv,w
  1775  029C  07A6               	addwf	___awdiv@counter,f
  1776  029D                     l1166:
  1777  029D  1FA3               	btfss	___awdiv@divisor+1,7
  1778  029E  2AA0               	goto	u421
  1779  029F  2AA1               	goto	u420
  1780  02A0                     u421:
  1781  02A0  2A92               	goto	l1162
  1782  02A1                     u420:
  1783  02A1                     l1168:
  1784  02A1  3001               	movlw	1
  1785  02A2                     u435:
  1786  02A2  1003               	clrc
  1787  02A3  0DA8               	rlf	___awdiv@quotient,f
  1788  02A4  0DA9               	rlf	___awdiv@quotient+1,f
  1789  02A5  3EFF               	addlw	-1
  1790  02A6  1D03               	skipz
  1791  02A7  2AA2               	goto	u435
  1792  02A8  0823               	movf	___awdiv@divisor+1,w
  1793  02A9  0225               	subwf	___awdiv@dividend+1,w
  1794  02AA  1D03               	skipz
  1795  02AB  2AAE               	goto	u445
  1796  02AC  0822               	movf	___awdiv@divisor,w
  1797  02AD  0224               	subwf	___awdiv@dividend,w
  1798  02AE                     u445:
  1799  02AE  1C03               	skipc
  1800  02AF  2AB1               	goto	u441
  1801  02B0  2AB2               	goto	u440
  1802  02B1                     u441:
  1803  02B1  2AB9               	goto	l1174
  1804  02B2                     u440:
  1805  02B2                     l1170:
  1806  02B2  0822               	movf	___awdiv@divisor,w
  1807  02B3  02A4               	subwf	___awdiv@dividend,f
  1808  02B4  0823               	movf	___awdiv@divisor+1,w
  1809  02B5  1C03               	skipc
  1810  02B6  03A5               	decf	___awdiv@dividend+1,f
  1811  02B7  02A5               	subwf	___awdiv@dividend+1,f
  1812  02B8                     l1172:
  1813  02B8  1428               	bsf	___awdiv@quotient,0
  1814  02B9                     l1174:
  1815  02B9  3001               	movlw	1
  1816  02BA                     u455:
  1817  02BA  1003               	clrc
  1818  02BB  0CA3               	rrf	___awdiv@divisor+1,f
  1819  02BC  0CA2               	rrf	___awdiv@divisor,f
  1820  02BD  3EFF               	addlw	-1
  1821  02BE  1D03               	skipz
  1822  02BF  2ABA               	goto	u455
  1823  02C0                     l1176:
  1824  02C0  3001               	movlw	1
  1825  02C1  02A6               	subwf	___awdiv@counter,f
  1826  02C2  1D03               	btfss	3,2
  1827  02C3  2AC5               	goto	u461
  1828  02C4  2AC6               	goto	u460
  1829  02C5                     u461:
  1830  02C5  2AA1               	goto	l1168
  1831  02C6                     u460:
  1832  02C6                     l1178:
  1833  02C6  0827               	movf	___awdiv@sign,w
  1834  02C7  1903               	btfsc	3,2
  1835  02C8  2ACA               	goto	u471
  1836  02C9  2ACB               	goto	u470
  1837  02CA                     u471:
  1838  02CA  2AD0               	goto	l1182
  1839  02CB                     u470:
  1840  02CB                     l1180:
  1841  02CB  09A8               	comf	___awdiv@quotient,f
  1842  02CC  09A9               	comf	___awdiv@quotient+1,f
  1843  02CD  0AA8               	incf	___awdiv@quotient,f
  1844  02CE  1903               	skipnz
  1845  02CF  0AA9               	incf	___awdiv@quotient+1,f
  1846  02D0                     l1182:
  1847  02D0  0829               	movf	___awdiv@quotient+1,w
  1848  02D1  00A3               	movwf	?___awdiv+1
  1849  02D2  0828               	movf	___awdiv@quotient,w
  1850  02D3  00A2               	movwf	?___awdiv
  1851  02D4                     l395:
  1852  02D4  0008               	return
  1853  02D5                     __end_of___awdiv:
  1854                           
  1855                           	psect	text6
  1856  0402                     __ptext6:	
  1857 ;; *************** function _Lcd_Write_Char *****************
  1858 ;; Defined at:
  1859 ;;		line 58 in file "LCD.c"
  1860 ;; Parameters:    Size  Location     Type
  1861 ;;  a               1    wreg     unsigned char 
  1862 ;; Auto vars:     Size  Location     Type
  1863 ;;  a               1    5[COMMON] unsigned char 
  1864 ;; Return value:  Size  Location     Type
  1865 ;;                  1    wreg      void 
  1866 ;; Registers used:
  1867 ;;		wreg, status,2, status,0, pclath, cstack
  1868 ;; Tracked objects:
  1869 ;;		On entry : 0/0
  1870 ;;		On exit  : 0/0
  1871 ;;		Unchanged: 0/0
  1872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1873 ;;      Params:         0       0       0       0       0
  1874 ;;      Locals:         1       0       0       0       0
  1875 ;;      Temps:          1       0       0       0       0
  1876 ;;      Totals:         2       0       0       0       0
  1877 ;;Total ram usage:        2 bytes
  1878 ;; Hardware stack levels used:    1
  1879 ;; Hardware stack levels required when called:    2
  1880 ;; This function calls:
  1881 ;;		_Lcd_Port
  1882 ;; This function is called by:
  1883 ;;		_main
  1884 ;;		_Lcd_Write_String
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888                           
  1889                           ;psect for function _Lcd_Write_Char
  1890  0402                     _Lcd_Write_Char:
  1891                           
  1892                           ;incstack = 0
  1893                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1894                           ;Lcd_Write_Char@a stored from wreg
  1895  0402  00F5               	movwf	Lcd_Write_Char@a
  1896  0403                     l1362:
  1897                           
  1898                           ;LCD.c: 58: void Lcd_Write_Char(char a);LCD.c: 59: {;LCD.c: 60:     RE0 = 1;
  1899  0403  1283               	bcf	3,5	;RP0=0, select bank0
  1900  0404  1303               	bcf	3,6	;RP1=0, select bank0
  1901  0405  1409               	bsf	9,0	;volatile
  1902  0406                     l1364:
  1903                           
  1904                           ;LCD.c: 61:    Lcd_Port(a);
  1905  0406  0875               	movf	Lcd_Write_Char@a,w
  1906  0407  120A  118A  2435  120A  118A  	fcall	_Lcd_Port
  1907  040C                     l1366:
  1908                           
  1909                           ;LCD.c: 62:    RE1 = 1;
  1910  040C  1283               	bcf	3,5	;RP0=0, select bank0
  1911  040D  1303               	bcf	3,6	;RP1=0, select bank0
  1912  040E  1489               	bsf	9,1	;volatile
  1913  040F                     l1368:
  1914                           
  1915                           ;LCD.c: 63:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1916  040F  301A               	movlw	26
  1917  0410  00F4               	movwf	??_Lcd_Write_Char
  1918  0411                     u757:
  1919  0411  0BF4               	decfsz	??_Lcd_Write_Char,f
  1920  0412  2C11               	goto	u757
  1921  0413  0000               	nop
  1922  0414                     l1370:
  1923                           
  1924                           ;LCD.c: 64:    RE1 = 0;
  1925  0414  1283               	bcf	3,5	;RP0=0, select bank0
  1926  0415  1303               	bcf	3,6	;RP1=0, select bank0
  1927  0416  1089               	bcf	9,1	;volatile
  1928  0417                     l144:
  1929  0417  0008               	return
  1930  0418                     __end_of_Lcd_Write_Char:
  1931                           
  1932                           	psect	text7
  1933  03C2                     __ptext7:	
  1934 ;; *************** function _Lcd_Set_Cursor *****************
  1935 ;; Defined at:
  1936 ;;		line 25 in file "LCD.c"
  1937 ;; Parameters:    Size  Location     Type
  1938 ;;  a               1    wreg     unsigned char 
  1939 ;;  b               1    7[COMMON] unsigned char 
  1940 ;; Auto vars:     Size  Location     Type
  1941 ;;  a               1    1[BANK0 ] unsigned char 
  1942 ;;  temp            1    2[BANK0 ] unsigned char 
  1943 ;;  y               1    0        unsigned char 
  1944 ;;  z               1    0        unsigned char 
  1945 ;; Return value:  Size  Location     Type
  1946 ;;                  1    wreg      void 
  1947 ;; Registers used:
  1948 ;;		wreg, status,2, status,0, pclath, cstack
  1949 ;; Tracked objects:
  1950 ;;		On entry : 0/0
  1951 ;;		On exit  : 0/0
  1952 ;;		Unchanged: 0/0
  1953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1954 ;;      Params:         1       0       0       0       0
  1955 ;;      Locals:         0       2       0       0       0
  1956 ;;      Temps:          0       1       0       0       0
  1957 ;;      Totals:         1       3       0       0       0
  1958 ;;Total ram usage:        4 bytes
  1959 ;; Hardware stack levels used:    1
  1960 ;; Hardware stack levels required when called:    3
  1961 ;; This function calls:
  1962 ;;		_Lcd_Cmd
  1963 ;; This function is called by:
  1964 ;;		_main
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968                           
  1969                           ;psect for function _Lcd_Set_Cursor
  1970  03C2                     _Lcd_Set_Cursor:
  1971                           
  1972                           ;incstack = 0
  1973                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1974                           ;Lcd_Set_Cursor@a stored from wreg
  1975  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  1976  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  1977  03C4  00A1               	movwf	Lcd_Set_Cursor@a
  1978  03C5                     l1350:
  1979                           
  1980                           ;LCD.c: 25: void Lcd_Set_Cursor(char a, char b);LCD.c: 26: {;LCD.c: 27:  char temp,z,y;;
      +                          LCD.c: 28:  if(a == 1)
  1981  03C5  0321               	decf	Lcd_Set_Cursor@a,w
  1982  03C6  1D03               	btfss	3,2
  1983  03C7  2BC9               	goto	u571
  1984  03C8  2BCA               	goto	u570
  1985  03C9                     u571:
  1986  03C9  2BD6               	goto	l1356
  1987  03CA                     u570:
  1988  03CA                     l1352:
  1989                           
  1990                           ;LCD.c: 29:  {;LCD.c: 30:    temp = 0x80 + b - 1;
  1991  03CA  0877               	movf	Lcd_Set_Cursor@b,w
  1992  03CB  3E7F               	addlw	127
  1993  03CC  00A0               	movwf	??_Lcd_Set_Cursor
  1994  03CD  0820               	movf	??_Lcd_Set_Cursor,w
  1995  03CE  00A2               	movwf	Lcd_Set_Cursor@temp
  1996  03CF                     l1354:
  1997                           
  1998                           ;LCD.c: 31:   Lcd_Cmd(temp);
  1999  03CF  0822               	movf	Lcd_Set_Cursor@temp,w
  2000  03D0  120A  118A  23E8  120A  118A  	fcall	_Lcd_Cmd
  2001                           
  2002                           ;LCD.c: 32:  }
  2003  03D5  2BE7               	goto	l138
  2004  03D6                     l1356:
  2005  03D6  3002               	movlw	2
  2006  03D7  0621               	xorwf	Lcd_Set_Cursor@a,w
  2007  03D8  1D03               	btfss	3,2
  2008  03D9  2BDB               	goto	u581
  2009  03DA  2BDC               	goto	u580
  2010  03DB                     u581:
  2011  03DB  2BE7               	goto	l138
  2012  03DC                     u580:
  2013  03DC                     l1358:
  2014                           
  2015                           ;LCD.c: 34:  {;LCD.c: 35:   temp = 0xC0 + b - 1;
  2016  03DC  0877               	movf	Lcd_Set_Cursor@b,w
  2017  03DD  3EBF               	addlw	191
  2018  03DE  00A0               	movwf	??_Lcd_Set_Cursor
  2019  03DF  0820               	movf	??_Lcd_Set_Cursor,w
  2020  03E0  00A2               	movwf	Lcd_Set_Cursor@temp
  2021  03E1                     l1360:
  2022                           
  2023                           ;LCD.c: 36:   Lcd_Cmd(temp);
  2024  03E1  0822               	movf	Lcd_Set_Cursor@temp,w
  2025  03E2  120A  118A  23E8  120A  118A  	fcall	_Lcd_Cmd
  2026  03E7                     l138:
  2027  03E7  0008               	return
  2028  03E8                     __end_of_Lcd_Set_Cursor:
  2029                           
  2030                           	psect	text8
  2031  03E8                     __ptext8:	
  2032 ;; *************** function _Lcd_Cmd *****************
  2033 ;; Defined at:
  2034 ;;		line 15 in file "LCD.c"
  2035 ;; Parameters:    Size  Location     Type
  2036 ;;  a               1    wreg     unsigned char 
  2037 ;; Auto vars:     Size  Location     Type
  2038 ;;  a               1    6[COMMON] unsigned char 
  2039 ;; Return value:  Size  Location     Type
  2040 ;;                  1    wreg      void 
  2041 ;; Registers used:
  2042 ;;		wreg, status,2, status,0, pclath, cstack
  2043 ;; Tracked objects:
  2044 ;;		On entry : 0/0
  2045 ;;		On exit  : 0/0
  2046 ;;		Unchanged: 0/0
  2047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2048 ;;      Params:         0       0       0       0       0
  2049 ;;      Locals:         1       0       0       0       0
  2050 ;;      Temps:          2       0       0       0       0
  2051 ;;      Totals:         3       0       0       0       0
  2052 ;;Total ram usage:        3 bytes
  2053 ;; Hardware stack levels used:    1
